system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
This inverted double pendulum environment involves a cart that can be moved linearly, with one pole attached to it and a second pole attached to the other end of the first pole (leaving the second pole as the only one with a free end). The cart can be pushed left or right, and the goal is to balance the second pole on top of the first pole, which is in turn on top of the cart, by applying continuous forces to the cart.

The obverstation space consists of the following parts (in order):
- state[0]: position of the cart along the linear surface
- state[1]: sine of the angle between the cart and the first pole
- state[2]: sine of the angle between the two poles
- state[3]: cosine of the angle between the cart and the first pole
- state[4]: cosine of the angle between the two poles
- state[5]: velocity of the cart
- state[6]: angular velocity of the angle between the cart and the first pole
- state[7]: angular velocity of the angle between the two poles
- state[8]: constraint force - x

The action space is a single float number between -1 and 1, representing the force applied to the cart. The action is a continuous value that can be positive (pushing right) or negative (pushing left).

The policy is a linear policy with 10 parameters and works as follows: 
action = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8]] @ W + B
where 
W = [[params[0]],
     [params[1]],
     [params[2]],
     [params[3]],
     [params[4]],
     [params[5]],
     [params[6]],
     [params[7]],
     [params[8]],]
B = [params[9]]

The total reward is: reward = alive_bonus - distance_penalty - velocity_penalty.
alive_bonus: Every timestep that the Inverted Pendulum is healthy (see definition in section “Episode End”), it gets a reward of fixed value healthy_reward (default is 10).
distance_penalty: This reward is a measure of how far the tip of the second pendulum (the only free end) moves.
velocity_penalty: A negative reward to penalize the agent for moving too fast. 

The goal is to keep the second pole balanced on top of the first pole while minimizing the movement of the cart and the poles.

# Regarding the parameters **params**:
**params** is an array of 10 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[9]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 10000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.7; params[1]: 4.9; params[2]: 0.2; params[3]: 1.7; params[4]: -5; params[5]: -4.8; params[6]: 1.6; params[7]: -1.4; params[8]: -3.5; params[9]: -1.4; f(params): 53.71
params[0]: 3.3; params[1]: 5.8; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 72.27
params[0]: 3.5; params[1]: 5.7; params[2]: 0.8; params[3]: 3.8; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 69.04
params[0]: 3.4; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 58.39
params[0]: 3.3; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.46
params[0]: 3.4; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 80.72
params[0]: 3.5; params[1]: 5.8; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 80.25
params[0]: 3.4; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.72
params[0]: 3.1; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.68
params[0]: 3.6; params[1]: 5.7; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 72.75
params[0]: 3.3; params[1]: 5.7; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.09
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.40
params[0]: 3.4; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 78.90
params[0]: 3.4; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.81
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 68.63
params[0]: 3.6; params[1]: 5.8; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 80.14
params[0]: 3.4; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 59.87
params[0]: 3.5; params[1]: 5.7; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 73.24
params[0]: 3.8; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 63.04
params[0]: 3.6; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 64.92
params[0]: 3.7; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.49
params[0]: 3.8; params[1]: 5.7; params[2]: 0.8; params[3]: 3.8; params[4]: -3.2; params[5]: -4.1; params[6]: 3.1; params[7]: -0.2; params[8]: -2.1; params[9]: -0.1; f(params): 69.08
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.67
params[0]: 3.5; params[1]: 5.7; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 76.52
params[0]: 3.8; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.75
params[0]: 3.1; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.44
params[0]: 3.1; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 63.53
params[0]: 3.9; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 64.41
params[0]: 3.5; params[1]: 5.9; params[2]: 1.1; params[3]: 4.1; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 65.46
params[0]: 3.6; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 60.78
params[0]: 3.5; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.30
params[0]: 3.7; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 69.58
params[0]: 3.8; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 77.43
params[0]: 3.5; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 76.01
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 72.35
params[0]: 3.4; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.54
params[0]: 3.5; params[1]: 5.9; params[2]: 1.1; params[3]: 4.1; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 65.89
params[0]: 3.6; params[1]: 6.1; params[2]: 1.1; params[3]: 4.1; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.12
params[0]: 3.8; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.93
params[0]: 3.5; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.18
params[0]: 3.4; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.07
params[0]: 3.9; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 69.90
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 60.71
params[0]: 3.4; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.34
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 77.82
params[0]: 3.5; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 77.46
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 61.68
params[0]: 3.8; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.48
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.68
params[0]: 3.4; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.30
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 74.68
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.32
params[0]: 3.1; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.81
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.46
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 77.88
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 62.68
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 68.19
params[0]: 3.5; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 69.54
params[0]: 3.6; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 69.99
params[0]: 3.5; params[1]: 5.9; params[2]: 1.1; params[3]: 4.1; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 63.98
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 65.83
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 69.10
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 82.13
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 75.63
params[0]: 3.4; params[1]: 5.9; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.49
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 73.40
params[0]: 3.6; params[1]: 5.8; params[2]: 0.9; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.85
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 73.26
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 63.98
params[0]: 3.6; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 69.53
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 62.97
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.36
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.51
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 65.80
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.06
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 73.23
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 69.49
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.75
params[0]: 3.4; params[1]: 5.9; params[2]: 1.1; params[3]: 4.1; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 62.15
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 57.44
params[0]: 3.6; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 71.37
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 78.46
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 78.87
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.09
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 63.04
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 69.60
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.38
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.82
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 65.73
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 76.12
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.28
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.08
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.04
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 69.16
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.35
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.38
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 68.70
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.21
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.88
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 62.65
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 69.55
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 68.21
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.01
params[0]: 3.5; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 64.96
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.33
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.35
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 72.84
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.08
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 73.71
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 77.88
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 75.04
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.38
params[0]: 3.5; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 68.48
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 66.24
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 70.05
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 64.96
params[0]: 3.6; params[1]: 6; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 70.03
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.66
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 71.48
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 3.9; params[4]: -3.1; params[5]: -4.1; params[6]: 3.1; params[7]: -0.1; params[8]: -1.9; params[9]: -0.1; f(params): 67.24
params[0]: 3.5; params[1]: 5.9; params[2]: 1; params[3]: 4; params[4]: -3; params[5]: -4; params[6]: 3; params[7]: 0; params[8]: -2; params[9]: 0; f(params): 63.00
