system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
“Reacher” is a two-jointed robot arm. The goal is to move the robot’s end effector (called fingertip) close to a target that is spawned at a random position.

The observation space consists of the following parts (in order):
cos(qpos) (2 elements): The cosine of the angles of the two arms.
sin(qpos) (2 elements): The sine of the angles of the two arms.
qpos (2 elements): The coordinates of the target.
qvel (2 elements): The angular velocities of the arms (their derivatives).
xpos (2 elements): The vector between the target and the reacher’s.

The action space is a Box(-1, 1, (2,), float32). An action (a, b) represents the torques applied at the hinge joints.

The policy is a linear policy and works as follows: 
action = state @ W + B, where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9]]
W = [[params[0], params[1]],
    [params[2], params[3]],
    [params[4], params[5]],
    [params[6], params[7]],
    [params[8], params[9]],
    [params[10], params[11]],
    [params[12], params[13]],
    [params[14], params[15]],
    [params[16], params[17]],
    [params[18], params[19]]]
b = [params[20], params[21]]

The total reward is: reward = reward_distance + reward_control.
reward_distance: This reward is a measure of how far the fingertip of the reacher (the unattached end) is from the target, with a more negative value assigned if the reacher’s fingertip is further away from the target.
reward_control: A negative reward to penalize the walker for taking actions that are too large. It is measured as the negative squared Euclidean norm of the action.

The goal is to minimize the distance between the fingertip and the target while minimizing the control cost. 

# Regarding the parameters **params**:
**params** is an array of 22 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[21]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around -5.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 1.5; params[1]: -0.5; params[2]: -1.1; params[3]: -3.6; params[4]: -1.3; params[5]: 2.8; params[6]: 2; params[7]: -4.8; params[8]: 2; params[9]: -1; params[10]: 0.4; params[11]: -1.8; params[12]: -1.6; params[13]: -3.8; params[14]: 1.4; params[15]: -6.5; params[16]: -1.3; params[17]: -6.1; params[18]: -3.6; params[19]: -1.5; params[20]: 3.3; params[21]: -4.7; f(params): -22588.83
params[0]: 0.7; params[1]: -2.2; params[2]: -3.3; params[3]: -0.2; params[4]: 6.4; params[5]: -0.7; params[6]: 0.3; params[7]: -4; params[8]: -3.2; params[9]: -0.7; params[10]: -1.1; params[11]: 0; params[12]: 0.7; params[13]: -3.9; params[14]: 3.7; params[15]: 2.4; params[16]: 2.8; params[17]: -2.9; params[18]: 3.5; params[19]: -5.5; params[20]: 5.1; params[21]: -2.1; f(params): -859275.46
params[0]: 1.7; params[1]: 1.3; params[2]: 4; params[3]: -4.5; params[4]: -1.5; params[5]: 0.5; params[6]: -0.8; params[7]: -1.7; params[8]: 1.8; params[9]: 0.1; params[10]: -1.7; params[11]: -2.4; params[12]: 2.1; params[13]: 2.2; params[14]: 3.6; params[15]: 3.2; params[16]: -2.7; params[17]: 1.1; params[18]: 3.3; params[19]: 1.2; params[20]: -0.3; params[21]: 0.2; f(params): -2901439.85
params[0]: 4.4; params[1]: 0.9; params[2]: -3.8; params[3]: 0.1; params[4]: -4; params[5]: -1.2; params[6]: -4.4; params[7]: 1.4; params[8]: 2.9; params[9]: 0.7; params[10]: -0.2; params[11]: 2.5; params[12]: 1.7; params[13]: 2.4; params[14]: 0.1; params[15]: -6.6; params[16]: 1.5; params[17]: 1.7; params[18]: -5; params[19]: 1.7; params[20]: 0.2; params[21]: -1.4; f(params): -2752507.63
params[0]: -3.9; params[1]: 2.6; params[2]: 2.3; params[3]: 2.2; params[4]: -0.3; params[5]: -3.4; params[6]: -0; params[7]: 6.8; params[8]: -0; params[9]: -0.2; params[10]: -1.6; params[11]: 1.2; params[12]: -2.7; params[13]: 2.6; params[14]: -4.7; params[15]: -1.7; params[16]: -0.3; params[17]: 3.3; params[18]: 2.2; params[19]: -4.9; params[20]: 2.3; params[21]: -2; f(params): -31034.48
params[0]: 2.4; params[1]: -3.1; params[2]: 0.9; params[3]: -2.4; params[4]: -0.2; params[5]: -5; params[6]: -2; params[7]: 3.1; params[8]: -1.2; params[9]: 3.3; params[10]: -3.3; params[11]: 2.8; params[12]: -0.7; params[13]: -2; params[14]: -2.3; params[15]: 0.9; params[16]: 1.7; params[17]: -2; params[18]: -3.3; params[19]: 0.2; params[20]: 1.5; params[21]: 1.9; f(params): -68522.31
params[0]: 0.3; params[1]: 4.7; params[2]: 1.7; params[3]: 3.6; params[4]: 3.5; params[5]: 1.5; params[6]: -4.5; params[7]: -0.4; params[8]: -4.8; params[9]: 3.3; params[10]: -0.3; params[11]: 0; params[12]: -4.8; params[13]: -3.2; params[14]: -0.6; params[15]: -3.3; params[16]: 1.6; params[17]: 1.2; params[18]: -4.9; params[19]: -0.8; params[20]: 4; params[21]: 5.7; f(params): -15276.38
params[0]: -2.1; params[1]: -5.5; params[2]: 0.5; params[3]: 0.8; params[4]: -4.1; params[5]: 1.1; params[6]: 2.6; params[7]: 4.1; params[8]: 1.7; params[9]: -2.8; params[10]: 1.2; params[11]: -4.4; params[12]: 4.4; params[13]: 2.4; params[14]: 2.1; params[15]: 4.2; params[16]: 1.2; params[17]: -1.3; params[18]: -0.8; params[19]: 0.1; params[20]: 3; params[21]: 2.3; f(params): -9229283.97
params[0]: -0.6; params[1]: -2.6; params[2]: -1.6; params[3]: -1.3; params[4]: 2.3; params[5]: -0.1; params[6]: 2.5; params[7]: -0.8; params[8]: 0.1; params[9]: 0.5; params[10]: 1.2; params[11]: -1.2; params[12]: -4.4; params[13]: 0.4; params[14]: -7.4; params[15]: 1.1; params[16]: -2.9; params[17]: -2; params[18]: 1.3; params[19]: -2.2; params[20]: 4.1; params[21]: -0.4; f(params): -1625857.76
params[0]: 1.3; params[1]: 0.1; params[2]: -0.2; params[3]: 1.1; params[4]: -0.7; params[5]: -4.5; params[6]: 0.8; params[7]: 0.8; params[8]: -0.2; params[9]: 4.3; params[10]: -1.9; params[11]: -0.7; params[12]: 2; params[13]: 2.3; params[14]: 4.9; params[15]: -2.5; params[16]: 2.5; params[17]: -0.3; params[18]: 1.2; params[19]: -0.4; params[20]: 1.7; params[21]: 5; f(params): -3281712.52
params[0]: -3.7; params[1]: -1.7; params[2]: -0.8; params[3]: 0.2; params[4]: -5.3; params[5]: 0.1; params[6]: 2.7; params[7]: 0.2; params[8]: -0.8; params[9]: -2.6; params[10]: -1.2; params[11]: 0.8; params[12]: -3; params[13]: 3.1; params[14]: -0.2; params[15]: -0.3; params[16]: -2.3; params[17]: -2.8; params[18]: 4.2; params[19]: -2.8; params[20]: 2.4; params[21]: -2.7; f(params): -5366.13
params[0]: 1.1; params[1]: -2.6; params[2]: 1.4; params[3]: 1.6; params[4]: -0; params[5]: -0.6; params[6]: 1.9; params[7]: 5; params[8]: 0.9; params[9]: 0.6; params[10]: -1.4; params[11]: 3.5; params[12]: 3.4; params[13]: 3.1; params[14]: 0.1; params[15]: 4.5; params[16]: 2.4; params[17]: -1.2; params[18]: -2.3; params[19]: -4.4; params[20]: 0.9; params[21]: 5; f(params): -7207352.67
params[0]: 1.1; params[1]: 0.4; params[2]: 6.7; params[3]: 0.7; params[4]: 1.2; params[5]: 1.4; params[6]: -4.4; params[7]: 1.8; params[8]: 7.6; params[9]: -4.9; params[10]: 3.4; params[11]: -2.9; params[12]: 4.4; params[13]: 2.9; params[14]: -3.5; params[15]: -0.5; params[16]: -0.6; params[17]: 1; params[18]: -0.1; params[19]: 2.2; params[20]: 2.2; params[21]: 1.1; f(params): -8913299.27
params[0]: 1.5; params[1]: 0.7; params[2]: -1.1; params[3]: 2; params[4]: 1.9; params[5]: 3.5; params[6]: 1.9; params[7]: -1.7; params[8]: 3; params[9]: 2.6; params[10]: 4.4; params[11]: 2.9; params[12]: -3.3; params[13]: 0.1; params[14]: -4.7; params[15]: 3.1; params[16]: -3.7; params[17]: 1.6; params[18]: 0.1; params[19]: 0.3; params[20]: 4.2; params[21]: 2.3; f(params): -989390.35
params[0]: 0.8; params[1]: -4.1; params[2]: -9.2; params[3]: 2.7; params[4]: -0.9; params[5]: 0.9; params[6]: 5.1; params[7]: -0.4; params[8]: 1.5; params[9]: 2.8; params[10]: -4.3; params[11]: -2.5; params[12]: -5.6; params[13]: 1.2; params[14]: -1; params[15]: -2.5; params[16]: -3.4; params[17]: 3.2; params[18]: -6.1; params[19]: -1.5; params[20]: 1.9; params[21]: -0.7; f(params): -9337.74
params[0]: 1; params[1]: -1.6; params[2]: 3; params[3]: -0.2; params[4]: -1.7; params[5]: 4.6; params[6]: -2.6; params[7]: -0.6; params[8]: 4.8; params[9]: -2.8; params[10]: -0.2; params[11]: 5.7; params[12]: 1.7; params[13]: -2.5; params[14]: -1.1; params[15]: -0.7; params[16]: 5.4; params[17]: 5.4; params[18]: -1.8; params[19]: -0.8; params[20]: 4.7; params[21]: -2.1; f(params): -3064310.77
params[0]: -0.6; params[1]: -3.6; params[2]: 5.4; params[3]: 1.4; params[4]: -7; params[5]: 3.2; params[6]: 5.1; params[7]: 1.7; params[8]: -1.2; params[9]: -1.9; params[10]: 5.9; params[11]: 3.3; params[12]: -2.5; params[13]: -1.5; params[14]: 3.9; params[15]: -2.4; params[16]: -2.6; params[17]: -2.2; params[18]: 0.7; params[19]: 2.2; params[20]: 1.2; params[21]: 2.8; f(params): -25119.00
params[0]: -0.1; params[1]: -2; params[2]: 4; params[3]: 0.3; params[4]: 0.3; params[5]: 3.7; params[6]: 5; params[7]: 2.7; params[8]: -1.4; params[9]: 6.4; params[10]: -2.3; params[11]: -2.8; params[12]: -0.4; params[13]: -0.4; params[14]: -2.5; params[15]: 0.9; params[16]: -0.9; params[17]: 3.2; params[18]: 0.1; params[19]: 2.1; params[20]: -0.8; params[21]: -1.2; f(params): -82233.51
params[0]: 2.9; params[1]: 1.7; params[2]: -3.8; params[3]: -4.5; params[4]: 1.6; params[5]: 2.4; params[6]: 1.5; params[7]: -1.9; params[8]: -0.5; params[9]: -1.8; params[10]: -2; params[11]: 2.5; params[12]: 4.4; params[13]: -0.7; params[14]: -0.5; params[15]: -4.4; params[16]: -2.3; params[17]: -4; params[18]: -1.2; params[19]: -0.3; params[20]: 3.7; params[21]: -1.3; f(params): -6700660.32
params[0]: -7.4; params[1]: 2.9; params[2]: -1.9; params[3]: -0.1; params[4]: 3.4; params[5]: -5.6; params[6]: -2.1; params[7]: 4; params[8]: -0.6; params[9]: 2; params[10]: 1.1; params[11]: 6.3; params[12]: 6.1; params[13]: -1.2; params[14]: 5.5; params[15]: 1.1; params[16]: 1.7; params[17]: -0.3; params[18]: -1.3; params[19]: -3.8; params[20]: -0.5; params[21]: -0.2; f(params): -12541210.31
params[0]: 4.1; params[1]: -3.4; params[2]: -2.1; params[3]: -5.4; params[4]: -1.2; params[5]: 1.5; params[6]: 0.4; params[7]: -2.1; params[8]: -3.2; params[9]: 1.3; params[10]: -2.7; params[11]: 1.3; params[12]: 2.2; params[13]: 1.1; params[14]: -2.7; params[15]: -0.8; params[16]: -0.8; params[17]: 1.8; params[18]: 4.4; params[19]: 2; params[20]: -0.1; params[21]: -3.2; f(params): -1984526.94
params[0]: 3.9; params[1]: -6.4; params[2]: -3.6; params[3]: -0.9; params[4]: 2.1; params[5]: -2.2; params[6]: -3.4; params[7]: -1.9; params[8]: -4; params[9]: 0.7; params[10]: -0.3; params[11]: -0.4; params[12]: 3.9; params[13]: -0.5; params[14]: 2.1; params[15]: -6; params[16]: 1.3; params[17]: 0.6; params[18]: 0.3; params[19]: -3.1; params[20]: 4.4; params[21]: 2.9; f(params): -5060205.80
params[0]: -0.4; params[1]: 3.1; params[2]: -2.2; params[3]: 1.1; params[4]: -2.5; params[5]: -5.4; params[6]: -1.9; params[7]: 2.2; params[8]: -1.3; params[9]: -1.7; params[10]: -4.9; params[11]: -1.9; params[12]: 1; params[13]: -1.7; params[14]: -1.3; params[15]: -0.3; params[16]: 0.8; params[17]: 1.1; params[18]: 1.5; params[19]: -2.3; params[20]: 0.3; params[21]: 0.1; f(params): -1272427.19
params[0]: -1.2; params[1]: -2; params[2]: 4.7; params[3]: 4.7; params[4]: 3; params[5]: 3.9; params[6]: -1.3; params[7]: -0.2; params[8]: -2.8; params[9]: -6.1; params[10]: 2.4; params[11]: -1; params[12]: -0.8; params[13]: 0.2; params[14]: 1.2; params[15]: 5.1; params[16]: 3.9; params[17]: 5.6; params[18]: 3.8; params[19]: -4.4; params[20]: -2.6; params[21]: 2.4; f(params): -938541.81
params[0]: 1.5; params[1]: -2.9; params[2]: 2.3; params[3]: 3.7; params[4]: 1.1; params[5]: -2; params[6]: 3.1; params[7]: -4.9; params[8]: -2.7; params[9]: 6.1; params[10]: 1.4; params[11]: 2; params[12]: -4.4; params[13]: 0.7; params[14]: -0.6; params[15]: -0.3; params[16]: -1; params[17]: 1.6; params[18]: 5.7; params[19]: 2.1; params[20]: 0.3; params[21]: 0.2; f(params): -3578.23
params[0]: 0.9; params[1]: 4.7; params[2]: -6.4; params[3]: 0; params[4]: -0.6; params[5]: -0.1; params[6]: -8.7; params[7]: -4.4; params[8]: -5.9; params[9]: -2.7; params[10]: -8.2; params[11]: -0.3; params[12]: -2.5; params[13]: -0.8; params[14]: 1.7; params[15]: -3.9; params[16]: 2.8; params[17]: -1.1; params[18]: -2; params[19]: -2.6; params[20]: 3.6; params[21]: 3.3; f(params): -8026.52
params[0]: -0.6; params[1]: 2.6; params[2]: -5.4; params[3]: -1; params[4]: 0.9; params[5]: -3; params[6]: 0.2; params[7]: 4.9; params[8]: -3.5; params[9]: -0.1; params[10]: -6.6; params[11]: 1.6; params[12]: -0.1; params[13]: 0; params[14]: 8.8; params[15]: 1.1; params[16]: 2.4; params[17]: 1.5; params[18]: -1; params[19]: 0; params[20]: -5.6; params[21]: -0.3; f(params): -2716844.66
params[0]: 5; params[1]: -1.3; params[2]: 0.6; params[3]: 5.5; params[4]: -4.9; params[5]: -4.7; params[6]: 0.4; params[7]: -0.8; params[8]: -0.7; params[9]: -6.6; params[10]: -3.1; params[11]: -0.7; params[12]: -2.7; params[13]: 1.3; params[14]: 0.2; params[15]: -2; params[16]: -4.7; params[17]: -4.4; params[18]: 0.7; params[19]: 1.5; params[20]: 2.8; params[21]: -2; f(params): -3668.36
params[0]: 1.2; params[1]: -4.7; params[2]: -0.1; params[3]: 5.5; params[4]: 2.3; params[5]: 5.2; params[6]: -2.6; params[7]: -6.7; params[8]: -1.6; params[9]: 2.3; params[10]: -2.6; params[11]: 0.5; params[12]: 4.6; params[13]: -2.2; params[14]: -2.4; params[15]: -1.6; params[16]: -4.1; params[17]: 2.6; params[18]: 1.6; params[19]: 6.7; params[20]: 0.2; params[21]: -6.1; f(params): -8722408.20
params[0]: 0.9; params[1]: -3.8; params[2]: -1.2; params[3]: -2.3; params[4]: 0.8; params[5]: 1.7; params[6]: -4.2; params[7]: 1; params[8]: -3.9; params[9]: 0.8; params[10]: 5; params[11]: 2.3; params[12]: 1.5; params[13]: -2.8; params[14]: 1.4; params[15]: -1; params[16]: -4.2; params[17]: 2.6; params[18]: 2.4; params[19]: 1.1; params[20]: 0.3; params[21]: 5.6; f(params): -3423860.25
params[0]: -0.9; params[1]: -2.1; params[2]: 0; params[3]: 0.7; params[4]: 0.5; params[5]: 4.8; params[6]: 0.3; params[7]: -2; params[8]: 0.9; params[9]: 0.9; params[10]: -1.3; params[11]: -1.2; params[12]: 0.9; params[13]: -4.3; params[14]: -0.8; params[15]: -1; params[16]: 1.9; params[17]: 0.9; params[18]: -2.9; params[19]: 0.5; params[20]: -4.5; params[21]: 6.9; f(params): -6539051.85
params[0]: -3.2; params[1]: 1.3; params[2]: 3.6; params[3]: -2.7; params[4]: -4.3; params[5]: -2.2; params[6]: -4.4; params[7]: 0.9; params[8]: 0.8; params[9]: -3.6; params[10]: 5; params[11]: 2.3; params[12]: 2.1; params[13]: -2.9; params[14]: -3.1; params[15]: 0.4; params[16]: -1.4; params[17]: 1.1; params[18]: -2.5; params[19]: -0.2; params[20]: 0.7; params[21]: -3.9; f(params): -4319802.04
params[0]: 0.6; params[1]: 3.3; params[2]: 4.7; params[3]: 2.1; params[4]: 0.2; params[5]: -4.8; params[6]: -0.3; params[7]: 1.1; params[8]: 2.2; params[9]: -2.2; params[10]: -0.9; params[11]: 2.3; params[12]: 6.9; params[13]: -6.2; params[14]: 1.7; params[15]: 1.7; params[16]: 3; params[17]: -0.8; params[18]: 2; params[19]: -2.6; params[20]: -2.8; params[21]: 0.9; f(params): -27965694.82
params[0]: 4.9; params[1]: -1.3; params[2]: -2.1; params[3]: 0.9; params[4]: -4.2; params[5]: -0.1; params[6]: -0.9; params[7]: 3.7; params[8]: -0.1; params[9]: -1.7; params[10]: -0.5; params[11]: -1.2; params[12]: -3.9; params[13]: -7; params[14]: -3.4; params[15]: -1.1; params[16]: 1.1; params[17]: 6.6; params[18]: -2; params[19]: -3; params[20]: 5.2; params[21]: -1; f(params): -29684.99
params[0]: 2.1; params[1]: 2.1; params[2]: -2.3; params[3]: 1.3; params[4]: -3.6; params[5]: 1.3; params[6]: -3; params[7]: 1.9; params[8]: -0; params[9]: -2.2; params[10]: -1.9; params[11]: 4.1; params[12]: 1.2; params[13]: 2; params[14]: 3.3; params[15]: -0.4; params[16]: -1.2; params[17]: -0.6; params[18]: 2.1; params[19]: 0.8; params[20]: -0.2; params[21]: -4.1; f(params): -1856380.68
params[0]: 4.7; params[1]: -2.8; params[2]: 2.8; params[3]: 0.5; params[4]: -2.9; params[5]: 0.8; params[6]: 4.2; params[7]: -2.4; params[8]: -2.8; params[9]: 2.2; params[10]: -2.5; params[11]: -1.5; params[12]: -4.6; params[13]: 6.2; params[14]: 2.8; params[15]: 4.2; params[16]: -2.9; params[17]: -1.5; params[18]: 0.4; params[19]: -4; params[20]: -2.7; params[21]: -0.5; f(params): -18898.83
params[0]: -0.5; params[1]: 0.7; params[2]: -3; params[3]: 5; params[4]: -4.5; params[5]: 3.9; params[6]: -0.1; params[7]: 0.9; params[8]: 1.8; params[9]: 1.8; params[10]: 1.4; params[11]: -1.5; params[12]: -0.9; params[13]: 2.2; params[14]: -0.4; params[15]: 0.8; params[16]: 4.6; params[17]: 3; params[18]: 3.5; params[19]: 1.7; params[20]: 4.3; params[21]: -2.6; f(params): -3264.54
params[0]: -1.8; params[1]: -0.7; params[2]: -3.2; params[3]: -1.4; params[4]: 6.9; params[5]: 2.2; params[6]: -2.7; params[7]: -1.4; params[8]: -1.5; params[9]: 1.6; params[10]: -2.9; params[11]: -0.7; params[12]: -1; params[13]: 7.4; params[14]: 0.6; params[15]: 1.5; params[16]: 5.2; params[17]: -0.5; params[18]: 0.5; params[19]: -3.9; params[20]: -1.7; params[21]: -1.2; f(params): -824003.53
params[0]: 1.6; params[1]: 0; params[2]: 1.9; params[3]: 1; params[4]: 0.7; params[5]: -1.9; params[6]: -1; params[7]: -5.5; params[8]: 1.3; params[9]: 6; params[10]: 5; params[11]: -0.7; params[12]: 0.6; params[13]: 1.9; params[14]: 5.2; params[15]: 1.1; params[16]: 0.2; params[17]: -2.1; params[18]: 0.4; params[19]: -2.8; params[20]: 3.8; params[21]: -3.5; f(params): -1345025.38
params[0]: 4.6; params[1]: 0; params[2]: 4.5; params[3]: 2.3; params[4]: 4.7; params[5]: 0.2; params[6]: -3.8; params[7]: -0.5; params[8]: -3; params[9]: -0.3; params[10]: 0.1; params[11]: 6.8; params[12]: 4.7; params[13]: 3.4; params[14]: 0.7; params[15]: 1.4; params[16]: -1.8; params[17]: -0.4; params[18]: 1.4; params[19]: -1.8; params[20]: -4.6; params[21]: 1.2; f(params): -10768834.61
params[0]: -3.2; params[1]: 0.1; params[2]: -1.5; params[3]: -2.7; params[4]: -0.4; params[5]: -3.4; params[6]: 2.9; params[7]: -1; params[8]: 0.6; params[9]: -1.4; params[10]: -5.1; params[11]: -4.2; params[12]: -2.8; params[13]: 1.4; params[14]: -1.2; params[15]: 3.7; params[16]: -2.8; params[17]: -3.5; params[18]: -4.2; params[19]: 0; params[20]: 1.7; params[21]: -0.8; f(params): -378605.07
params[0]: 1.4; params[1]: 2.7; params[2]: 1.4; params[3]: -2.7; params[4]: -2; params[5]: 3; params[6]: 3.9; params[7]: 1.7; params[8]: -1.1; params[9]: -1.1; params[10]: 3.1; params[11]: 0.6; params[12]: 4; params[13]: -2.6; params[14]: -0.9; params[15]: -2.2; params[16]: -2.4; params[17]: 1.2; params[18]: 0.1; params[19]: -4.2; params[20]: 1.5; params[21]: 1.8; f(params): -7391929.08
params[0]: 0.8; params[1]: -1.3; params[2]: 2.1; params[3]: 0; params[4]: -1.4; params[5]: -1.5; params[6]: -0.7; params[7]: -1.7; params[8]: 6.6; params[9]: 3.9; params[10]: -1.7; params[11]: -7.7; params[12]: -5.3; params[13]: 4.6; params[14]: -6.3; params[15]: 1.2; params[16]: -2.9; params[17]: -1.9; params[18]: -3; params[19]: -3.7; params[20]: -1.7; params[21]: -5; f(params): -51709.43
params[0]: 0.4; params[1]: 1.1; params[2]: -1.4; params[3]: 1.9; params[4]: -1.1; params[5]: -2.4; params[6]: -1.4; params[7]: -2.1; params[8]: 0.6; params[9]: 1.4; params[10]: -0.2; params[11]: 1.7; params[12]: -0.1; params[13]: -2.9; params[14]: -3.2; params[15]: -0.5; params[16]: 0.2; params[17]: 1.7; params[18]: 2.4; params[19]: -4.5; params[20]: -3.2; params[21]: 1.5; f(params): -163146.39
params[0]: 0.3; params[1]: -3.8; params[2]: -1.3; params[3]: -2.5; params[4]: -0.7; params[5]: -0.1; params[6]: -1.9; params[7]: 1.5; params[8]: 4.6; params[9]: 0.9; params[10]: -5.9; params[11]: -0.9; params[12]: -0.9; params[13]: 1.7; params[14]: -2.9; params[15]: 3.9; params[16]: -2; params[17]: -0.5; params[18]: -1.4; params[19]: -4.3; params[20]: -5.6; params[21]: -1.8; f(params): -734038.71
params[0]: 3.5; params[1]: 2; params[2]: 0.9; params[3]: 3.8; params[4]: -0.3; params[5]: 3.8; params[6]: 3.1; params[7]: 0.7; params[8]: 4.2; params[9]: 8.4; params[10]: -0.4; params[11]: -3.9; params[12]: -1.9; params[13]: -1; params[14]: 7.1; params[15]: -0.4; params[16]: 0.4; params[17]: -2.6; params[18]: 3.2; params[19]: -4; params[20]: 2.2; params[21]: -2.1; f(params): -56959.88
params[0]: -1.2; params[1]: 5.3; params[2]: 7.6; params[3]: 5.4; params[4]: -0.3; params[5]: 3.8; params[6]: 4; params[7]: 3.1; params[8]: 2.2; params[9]: 2.9; params[10]: 5.5; params[11]: -1.3; params[12]: -1; params[13]: 4.1; params[14]: 8.5; params[15]: 4.2; params[16]: 5.2; params[17]: -2.8; params[18]: -2.4; params[19]: 4.6; params[20]: 1.5; params[21]: -3.9; f(params): -2073173.23
params[0]: 0.3; params[1]: -0.9; params[2]: 0.7; params[3]: -1.8; params[4]: -2.8; params[5]: 1.4; params[6]: -4.4; params[7]: -1.8; params[8]: -3.7; params[9]: 7.9; params[10]: -2; params[11]: -2.6; params[12]: -0.9; params[13]: -2.7; params[14]: 2.3; params[15]: 0.3; params[16]: -4.7; params[17]: 1.6; params[18]: 0.4; params[19]: -0.9; params[20]: 1.6; params[21]: 1.2; f(params): -35945.94
params[0]: -3.1; params[1]: 4.7; params[2]: 1.3; params[3]: -2.4; params[4]: 2.7; params[5]: 0.8; params[6]: 0.7; params[7]: -1.6; params[8]: 4.7; params[9]: 7.7; params[10]: -0.2; params[11]: 1.5; params[12]: -1.3; params[13]: -1.1; params[14]: 0.4; params[15]: 2.1; params[16]: 0.5; params[17]: -4.8; params[18]: 1.9; params[19]: 4.2; params[20]: 4.5; params[21]: 1.6; f(params): -117234.07
params[0]: 2.3; params[1]: 0.4; params[2]: 0.3; params[3]: 2.6; params[4]: -5.3; params[5]: 3.1; params[6]: -1.9; params[7]: -2.3; params[8]: 1.8; params[9]: -1.1; params[10]: -0.3; params[11]: -2.1; params[12]: -2.2; params[13]: 0.3; params[14]: -3.7; params[15]: -2.7; params[16]: 9.3; params[17]: 1.6; params[18]: -0.7; params[19]: -0.6; params[20]: -4.2; params[21]: -1.5; f(params): -9021.20
params[0]: 2.5; params[1]: 0.7; params[2]: 2.1; params[3]: 1.2; params[4]: 0.6; params[5]: -3.8; params[6]: 1.6; params[7]: 0.8; params[8]: 4.6; params[9]: -1; params[10]: -0.9; params[11]: -2.5; params[12]: -4.1; params[13]: 1; params[14]: 2.6; params[15]: -2.6; params[16]: -4.1; params[17]: 0.9; params[18]: 0.5; params[19]: -4.1; params[20]: 1.3; params[21]: 2.7; f(params): -6493.77
params[0]: 2.3; params[1]: 0.7; params[2]: 1.9; params[3]: 1.1; params[4]: 0.4; params[5]: -3.5; params[6]: 1.6; params[7]: 0.8; params[8]: 4.5; params[9]: -0.8; params[10]: -0.9; params[11]: -2.4; params[12]: -4; params[13]: 1; params[14]: 2.5; params[15]: -2.5; params[16]: -3.8; params[17]: 0.7; params[18]: 0.5; params[19]: -4; params[20]: 1.1; params[21]: 2.7; f(params): -4611.60
params[0]: 2.4; params[1]: 0.8; params[2]: 2; params[3]: 1.2; params[4]: 0.5; params[5]: -3; params[6]: 1.7; params[7]: 0.9; params[8]: 3.5; params[9]: -0.9; params[10]: -1; params[11]: -2.6; params[12]: -3; params[13]: 1.1; params[14]: 2; params[15]: -2.7; params[16]: -3; params[17]: 0.8; params[18]: 0.6; params[19]: -3; params[20]: 1.2; params[21]: 2; f(params): -8870.03
params[0]: 2.5; params[1]: 0.9; params[2]: 2.1; params[3]: 1.3; params[4]: 0.6; params[5]: -2.9; params[6]: 1.8; params[7]: 1; params[8]: 3.6; params[9]: -0.8; params[10]: -0.9; params[11]: -2.5; params[12]: -2.9; params[13]: 1.2; params[14]: 2.1; params[15]: -2.6; params[16]: -2.9; params[17]: 0.9; params[18]: 0.7; params[19]: -2.9; params[20]: 1.3; params[21]: 2.1; f(params): -9272.88
params[0]: 2.4; params[1]: 0.8; params[2]: 2; params[3]: 1.2; params[4]: 0.5; params[5]: -2.8; params[6]: 1.7; params[7]: 0.9; params[8]: 3.5; params[9]: -0.9; params[10]: -1; params[11]: -2.6; params[12]: -2.5; params[13]: 1.1; params[14]: 2; params[15]: -2.7; params[16]: -2.8; params[17]: 0.8; params[18]: 0.7; params[19]: -2.8; params[20]: 1.2; params[21]: 2.2; f(params): -8058.06
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; f(params): -10.94
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0.5; params[21]: 0.5; f(params): -32.06
